key,nPCA,nn,resolution,silhouetteScore,varianceRatioCriterion,DaviesBouldin
ND,10,5,0.1,0.26738754,377.78688622066096,3.473238748354019
ND,10,5,0.2,0.28638732,457.1452025065177,3.7333866811346783
ND,10,5,0.30000000000000004,0.23743421,438.1207491620997,4.028490184759029
ND,10,5,0.4,0.20456782,346.60953073409934,5.967453966392524
ND,10,5,0.5,0.18552668,330.02635681834283,4.558168753396491
ND,10,5,0.6,0.19794123,399.55732309554946,2.6155988016049085
ND,10,5,0.7000000000000001,0.18741143,372.5489991388658,2.6052558687676917
ND,10,5,0.8,0.1431849,352.2791173768458,2.0149462957172757
ND,10,5,0.9,0.1458249,347.02270359453587,2.28572343192214
ND,10,5,1.0,0.092370324,252.87979548321894,3.5851485012633697
ND,17,5,0.1,0.21254435,410.2623977729982,2.3192168879567006
ND,17,5,0.2,0.30970207,386.4036255095918,4.56087325460082
ND,17,5,0.30000000000000004,0.3171591,503.6444812060617,3.684952947224384
ND,17,5,0.4,0.25875667,407.88756399801883,4.273578813636766
ND,17,5,0.5,0.25775874,388.16525845232457,2.9241673965751818
ND,17,5,0.6,0.25010657,364.2598341814588,2.6364803340078957
ND,17,5,0.7000000000000001,0.27846724,519.1733634641578,1.5714453675385442
ND,17,5,0.8,0.26838982,523.1921148774863,1.810160813968803
ND,17,5,0.9,0.2636963,479.04416033254176,1.6078484928076906
ND,17,5,1.0,0.24919793,468.30814375483226,1.7023960668522669
ND,25,5,0.1,0.31812233,737.4644211672313,1.1173864069499058
ND,25,5,0.2,0.3349504,698.8025364351373,1.7939672901048678
ND,25,5,0.30000000000000004,0.34176823,802.3643403738054,1.450996496344453
ND,25,5,0.4,0.33029324,776.9020891544878,1.3247757792904713
ND,25,5,0.5,0.36044472,967.8208970527138,1.4510986847769518
ND,25,5,0.6,0.3483644,728.5131289314803,1.3450881194448305
ND,25,5,0.7000000000000001,0.34969586,732.4648309574844,1.591157380659417
ND,25,5,0.8,0.3561951,826.9068923669082,1.6462217038256128
ND,25,5,0.9,0.36148,829.5742115681625,1.594303564159832
ND,25,5,1.0,0.32086098,664.1909809150491,1.8380304985535079
ND,33,5,0.1,0.34360743,667.1126304908802,1.4175751788541007
ND,33,5,0.2,0.36142832,778.0399436608042,1.7003215207689344
ND,33,5,0.30000000000000004,0.39230505,1051.0403201528131,1.5279982548645326
ND,33,5,0.4,0.38041767,1021.9331558446047,1.4557625860900738
ND,33,5,0.5,0.38446254,995.4520569985942,1.4287051258525558
ND,33,5,0.6,0.3471125,986.880796414308,1.3056431954079377
ND,33,5,0.7000000000000001,0.36015582,1020.3110992308137,1.2367674313718477
ND,33,5,0.8,0.37933034,1031.3931626067588,1.3659290783000824
ND,33,5,0.9,0.3698138,993.4624307322905,1.3937624900609853
ND,33,5,1.0,0.35019568,929.9270532459082,1.5166480093977712
ND,41,5,0.1,0.31463698,801.1132627093116,0.7026136612315438
ND,41,5,0.2,0.3246591,451.14810959421237,2.9208259709967104
ND,41,5,0.30000000000000004,0.3235629,633.7905902339046,1.4961465150473925
ND,41,5,0.4,0.37493283,913.467244300129,0.7061258994756738
ND,41,5,0.5,0.32529917,628.5578116734339,1.9718229052814493
ND,41,5,0.6,0.38276953,830.1742438257309,0.6915739135701932
ND,41,5,0.7000000000000001,0.40837562,1262.7416015585923,0.7210623072773853
ND,41,5,0.8,0.3906507,1010.1245431772144,0.6761688364405196
ND,41,5,0.9,0.3935867,993.1425432860757,0.7741981170098436
ND,41,5,1.0,0.36712283,743.8518330447175,1.0509209704698093
ND,48,5,0.1,0.34277993,595.0236243821404,0.8577130152468109
ND,48,5,0.2,0.24619636,320.76917311128705,1.864470672772019
ND,48,5,0.30000000000000004,0.34647518,655.9759356076906,2.0990165728873547
ND,48,5,0.4,0.34862638,580.7212882697074,1.5839023377194819
ND,48,5,0.5,0.35818678,608.5135162408678,1.3585711711608799
ND,48,5,0.6,0.35034892,564.6085818659019,1.322420857638024
ND,48,5,0.7000000000000001,0.3509018,559.7634913691351,1.293534437323064
ND,48,5,0.8,0.34879214,557.1791995346949,1.3047989207955926
ND,48,5,0.9,0.35766184,625.516719105455,1.4176830186947127
ND,48,5,1.0,0.38502443,1073.1465404049075,0.878490735921082
ND,56,5,0.1,0.2323166,499.6322524318469,1.1199590491652702
ND,56,5,0.2,0.31541824,658.6155193956354,1.9361616017949546
ND,56,5,0.30000000000000004,0.2851602,443.5144528391186,1.6498925398769884
ND,56,5,0.4,0.25507832,385.76318999874184,1.6402666394259895
ND,56,5,0.5,0.26223722,438.95264095028307,1.6560435957930695
ND,56,5,0.6,0.25057298,378.8259657533962,1.9387848283533113
ND,56,5,0.7000000000000001,0.31439137,692.4551058963618,1.1692422834892335
ND,56,5,0.8,0.32763845,683.2512417130275,1.1467909818807038
ND,56,5,0.9,0.33938575,778.9266591599643,1.1792130795236295
ND,56,5,1.0,0.3215625,670.378915530295,1.1898473927370257
ND,64,5,0.1,0.24198145,373.03277200431336,1.0885992842981944
ND,64,5,0.2,0.26305872,512.8938377587559,1.689569299673369
ND,64,5,0.30000000000000004,0.28724292,440.0853902793733,1.6754579403130694
ND,64,5,0.4,0.28724292,440.0853902793733,1.6754579403130694
ND,64,5,0.5,0.30694696,514.088190838331,1.7371122128484502
ND,64,5,0.6,0.29975194,504.2188773961611,1.222638745215706
ND,64,5,0.7000000000000001,0.3049381,588.8823817851718,1.1738871816436642
ND,64,5,0.8,0.29232496,543.1720033903691,1.3755928778870445
ND,64,5,0.9,0.29778087,560.9019836032348,1.2955048028009826
ND,64,5,1.0,0.30758622,535.6311447059792,1.4778930520021845
ND,72,5,0.1,0.26507756,663.9021346534074,0.8388652758948231
ND,72,5,0.2,0.3179453,566.5614237292388,1.1585517995546761
ND,72,5,0.30000000000000004,0.24324058,413.32458839705487,1.3955932907293813
ND,72,5,0.4,0.27797124,405.31360487762646,1.6730659678623894
ND,72,5,0.5,0.3180776,637.7702013085657,1.1357710126201068
ND,72,5,0.6,0.3191071,649.600359651812,1.0926199058616328
ND,72,5,0.7000000000000001,0.26182833,525.9771871312854,1.2462694092736313
ND,72,5,0.8,0.275621,490.2795432682247,1.3142150911379609
ND,72,5,0.9,0.2841018,477.7734729789653,1.5187963289744346
ND,72,5,1.0,0.30578947,520.1678336958113,1.3845723309036657
ND,80,5,0.1,0.20895284,469.50511193638226,1.1234801636186802
ND,80,5,0.2,0.15026522,389.6090095265353,0.9164282639533542
ND,80,5,0.30000000000000004,0.2102465,442.83710643641706,1.310642251096143
ND,80,5,0.4,0.31230247,746.4984639558652,0.8408690939433912
ND,80,5,0.5,0.3107294,561.2752953875001,1.2576705951159137
ND,80,5,0.6,0.25911105,380.42484380255337,2.057315479087364
ND,80,5,0.7000000000000001,0.31165317,561.1007601430324,1.128724651602849
ND,80,5,0.8,0.3004146,540.7652179738366,1.2389341653194983
ND,80,5,0.9,0.3079968,580.0262854542788,1.2457105375847384
ND,80,5,1.0,0.31158188,570.228849774908,1.2608344784160233
ND,10,12,0.1,0.2215689,596.4167702468059,1.087825220901189
ND,10,12,0.2,0.34628934,846.2302490130523,1.845011870345044
ND,10,12,0.30000000000000004,0.33826467,638.0118637885489,2.940138542558765
ND,10,12,0.4,0.31039038,569.295960150948,2.906704059124603
ND,10,12,0.5,0.30114833,655.9104832678746,2.2691304771024012
ND,10,12,0.6,0.29940197,666.9610482760515,2.184205884284988
ND,10,12,0.7000000000000001,0.291419,642.1710747769415,2.481467886500835
ND,10,12,0.8,0.2908692,651.5006229591486,2.620096574169307
ND,10,12,0.9,0.2589042,608.6980511654544,2.673510938192026
ND,10,12,1.0,0.24985257,578.638785051942,2.5890276832877523
ND,17,12,0.1,0.34177175,913.2873782683104,0.8398951918469323
ND,17,12,0.2,0.344355,875.9730833964271,0.8374012075198152
ND,17,12,0.30000000000000004,0.33560967,648.3913508292842,2.0855589451676044
ND,17,12,0.4,0.345492,936.837240782968,1.565042836342961
ND,17,12,0.5,0.38178474,1076.9488594406516,1.5385517462061071
ND,17,12,0.6,0.38178474,1076.9488594406516,1.5385517462061071
ND,17,12,0.7000000000000001,0.38293862,1076.679521405879,1.5239208552916175
ND,17,12,0.8,0.38522577,963.2773295241709,1.3053843537838752
ND,17,12,0.9,0.3767912,866.180665464951,1.3124225219054622
ND,17,12,1.0,0.3815734,1017.3371983744423,1.4682591259987112
ND,25,12,0.1,0.26940104,682.3476131156708,0.7667557757730779
ND,25,12,0.2,0.3579044,927.1881949617916,2.1988123450652983
ND,25,12,0.30000000000000004,0.36243528,968.2833677546427,1.7107283560602922
ND,25,12,0.4,0.40247786,1007.8664021332207,1.574721239206858
ND,25,12,0.5,0.42367885,1300.5684483103828,1.6618972795645903
ND,25,12,0.6,0.40402067,1083.7154671414007,1.5872765485145393
ND,25,12,0.7000000000000001,0.3704945,991.5126056833091,1.3568741523017553
ND,25,12,0.8,0.3715438,992.6645998950376,1.3496952555351684
ND,25,12,0.9,0.38304138,1028.6397626521791,1.4032008886171707
ND,25,12,1.0,0.40012747,1055.1854444184205,1.2883025347299155
ND,33,12,0.1,0.27666536,718.7514662816902,0.7540303928234096
ND,33,12,0.2,0.36637118,799.4359784832405,1.5273373953723868
ND,33,12,0.30000000000000004,0.39138758,1171.470402627786,1.5472333774842357
ND,33,12,0.4,0.4117406,1298.8375815478453,1.500412568009362
ND,33,12,0.5,0.43206996,1344.1387134653723,1.5006941482831007
ND,33,12,0.6,0.37579736,1001.8583123898431,1.3625159395167596
ND,33,12,0.7000000000000001,0.38868302,1227.6648088855825,1.3263231933469328
ND,33,12,0.8,0.38868302,1227.6648088855825,1.3263231933469328
ND,33,12,0.9,0.37713283,1050.1412948194356,1.3383443187199462
ND,33,12,1.0,0.38891587,1237.4724721507841,1.3275704536457207
ND,41,12,0.1,0.30788723,783.6089754563498,0.7384591040935243
ND,41,12,0.2,0.4195127,1178.8089320641727,0.6123655251574412
ND,41,12,0.30000000000000004,0.4040493,1056.5420857557067,0.6744273204184179
ND,41,12,0.4,0.38463163,861.8955216468456,0.9956372847202934
ND,41,12,0.5,0.38948265,869.7842159703426,0.9537953059284277
ND,41,12,0.6,0.38898432,1088.550479237217,0.6405709582129577
ND,41,12,0.7000000000000001,0.38432685,1086.2236988096347,0.6562420904340871
ND,41,12,0.8,0.3956352,1077.382309864302,0.6306873204251688
ND,41,12,0.9,0.3943596,1074.6929225587508,0.6425968812247491
ND,41,12,1.0,0.39430273,1074.6902004159322,0.6425219003855944
ND,48,12,0.1,0.31202978,785.6978151369723,0.7641249737957677
ND,48,12,0.2,0.38948968,985.3836182887111,0.6483279029401487
ND,48,12,0.30000000000000004,0.38035807,1045.6215799929246,0.625861555725156
ND,48,12,0.4,0.3666184,714.4365169696838,1.6785565119245562
ND,48,12,0.5,0.37934083,1033.5175191535977,0.6436495154056958
ND,48,12,0.6,0.38258418,1026.922521839373,0.6479551219552219
ND,48,12,0.7000000000000001,0.38040555,1011.6490870704168,0.6703790764789151
ND,48,12,0.8,0.37940672,1011.7661228719879,0.6747550870665339
ND,48,12,0.9,0.3882297,1034.1823366269875,0.6522583075455208
ND,48,12,1.0,0.39083344,1062.8688432348622,0.742915373529979
ND,56,12,0.1,0.26441956,621.5967773062941,0.6839208830044585
ND,56,12,0.2,0.35854414,655.538857749957,0.9290627578345633
ND,56,12,0.30000000000000004,0.36183655,626.6417761060322,1.7138729497238838
ND,56,12,0.4,0.3609156,617.5910870410083,1.4584949178954798
ND,56,12,0.5,0.34550282,552.6224696232559,1.597320844801643
ND,56,12,0.6,0.32675883,507.76931912756623,1.934430695959961
ND,56,12,0.7000000000000001,0.37517467,940.6249748435946,0.7083709871325006
ND,56,12,0.8,0.3755625,940.5932326336443,0.7088316729234783
ND,56,12,0.9,0.37786657,975.5436626007361,0.705448566067512
ND,56,12,1.0,0.35022524,929.8757919055636,0.7358503016562402
ND,64,12,0.1,0.28376696,707.3116970416322,0.7731978113767947
ND,64,12,0.2,0.33637628,588.6469845117031,0.9113553862911563
ND,64,12,0.30000000000000004,0.36869827,662.4103471004286,1.872309063995233
ND,64,12,0.4,0.34865388,548.7514029720274,1.675599173873027
ND,64,12,0.5,0.36530617,604.6405773702393,1.6428534097390712
ND,64,12,0.6,0.34598026,554.2503939092496,1.6167348087243811
ND,64,12,0.7000000000000001,0.37542048,879.05301818005,0.7310640885788744
ND,64,12,0.8,0.3693781,901.6150749890908,0.6958208002915613
ND,64,12,0.9,0.34636232,838.4642049762349,0.7989975727052459
ND,64,12,1.0,0.37624103,868.405588260096,0.7454042406845879
ND,72,12,0.1,0.23658538,610.6844382265442,0.7783194330890897
ND,72,12,0.2,0.34509313,610.8429870161639,0.9268353595206209
ND,72,12,0.30000000000000004,0.3113817,578.7919500043652,1.397266593957932
ND,72,12,0.4,0.34477893,541.3958630100528,1.3085186598854979
ND,72,12,0.5,0.3526542,541.582019405087,1.0612341527888136
ND,72,12,0.6,0.35591033,560.7742066975263,1.4331167391642365
ND,72,12,0.7000000000000001,0.33246,501.69142263748193,2.6780513881149153
ND,72,12,0.8,0.3781037,926.0072288082495,0.7346553005887774
ND,72,12,0.9,0.37801275,893.6137965107312,0.7552443844808964
ND,72,12,1.0,0.38094467,915.0748829507845,0.7543295861987783
ND,80,12,0.1,0.19837543,469.3785304894054,0.7237098919195498
ND,80,12,0.2,0.3065018,753.6594730127575,0.8788691339683562
ND,80,12,0.30000000000000004,0.34684706,577.1785726573148,1.5509521333685705
ND,80,12,0.4,0.3374716,515.7533442849485,1.5080656844815672
ND,80,12,0.5,0.34268028,503.16652966152066,1.1372720431174042
ND,80,12,0.6,0.33768487,511.1750655678916,1.5442662519535704
ND,80,12,0.7000000000000001,0.34238398,493.1000211139142,2.511477591292816
ND,80,12,0.8,0.32580084,468.0144691062638,2.489220171481275
ND,80,12,0.9,0.3250799,470.3035584229387,2.3762560466307385
ND,80,12,1.0,0.36681613,752.5942712526336,0.7691803907230139
ND,10,19,0.1,0.2709784,472.80067462290395,4.245933120681667
ND,10,19,0.2,0.357342,859.0695134894861,2.9966228232264043
ND,10,19,0.30000000000000004,0.3422531,815.3572318638479,1.8034908847814066
ND,10,19,0.4,0.36516613,652.7603804444024,2.1004639401931153
ND,10,19,0.5,0.30359626,702.0930848892201,2.151436185945696
ND,10,19,0.6,0.30763966,695.8237914488642,2.163357181424333
ND,10,19,0.7000000000000001,0.2996472,718.629271902561,2.585738913939344
ND,10,19,0.8,0.3027999,683.7012364132157,2.803225312242617
ND,10,19,0.9,0.2917335,634.6776528973483,2.777159334259769
ND,10,19,1.0,0.2917335,634.6776528973483,2.777159334259769
ND,17,19,0.1,0.37910143,948.876505507428,0.8157780798561716
ND,17,19,0.2,0.35006642,948.8866938649237,0.8554406004808814
ND,17,19,0.30000000000000004,0.33713278,653.0908060766981,1.707956291391912
ND,17,19,0.4,0.37049103,973.7010531466069,1.4640658511152742
ND,17,19,0.5,0.38137147,1015.7460836811017,0.9034115830888144
ND,17,19,0.6,0.38391054,991.2494238682259,1.4139097487763397
ND,17,19,0.7000000000000001,0.37692326,970.7021989908086,1.470178913687937
ND,17,19,0.8,0.37692326,970.7021989908086,1.470178913687937
ND,17,19,0.9,0.38291416,996.3798694336177,0.9151255123742164
ND,17,19,1.0,0.37901536,974.8500349772457,1.4566507654391463
ND,25,19,0.1,0.33975074,770.3652314015933,0.8981679647793982
ND,25,19,0.2,0.43067887,1321.7519128380852,0.7209053021107613
ND,25,19,0.30000000000000004,0.3569191,921.0278547088943,1.9779984476699188
ND,25,19,0.4,0.386746,1167.7071582862363,1.8556765959810553
ND,25,19,0.5,0.39583555,1062.633037512068,1.7742312409367935
ND,25,19,0.6,0.40999487,1125.1646541552718,1.8324184915850092
ND,25,19,0.7000000000000001,0.40638438,1091.5731953242064,1.689660073070177
ND,25,19,0.8,0.4061802,1077.2576654474474,1.6899853492092742
ND,25,19,0.9,0.40677643,1079.7367052515006,1.68038996096029
ND,25,19,1.0,0.40677643,1079.7367052515006,1.68038996096029
ND,33,19,0.1,0.3623193,908.5596588031053,0.705916650716726
ND,33,19,0.2,0.4394477,1295.2072778629768,0.6815963942842554
ND,33,19,0.30000000000000004,0.41235483,1127.1141992545802,1.7002592960278526
ND,33,19,0.4,0.39979592,1165.5857136980642,1.5531086194026262
ND,33,19,0.5,0.41366956,1299.8434331357676,1.5012284520164667
ND,33,19,0.6,0.41366956,1299.8434331357676,1.5012284520164667
ND,33,19,0.7000000000000001,0.42372775,1320.683876658835,1.4839902007293542
ND,33,19,0.8,0.42182127,1324.3365855724537,1.4655669722451568
ND,33,19,0.9,0.40983364,1115.1883268432605,1.479723040756866
ND,33,19,1.0,0.39277822,1264.3505603842468,1.316093014440104
ND,41,19,0.1,0.36356103,911.4686231394334,0.7038175728912626
ND,41,19,0.2,0.44576532,1323.559520757196,0.6832922106627815
ND,41,19,0.30000000000000004,0.38746426,715.3576364541625,1.4820223282113056
ND,41,19,0.4,0.41421914,1276.7711651964423,0.6095935458842111
ND,41,19,0.5,0.41936535,1455.5406424041662,0.6026461996538244
ND,41,19,0.6,0.43143904,1483.9393918684757,0.6520292133213145
ND,41,19,0.7000000000000001,0.43274787,1489.1180216014932,0.6510722679160809
ND,41,19,0.8,0.4176486,1472.1752033029386,0.6347676295254006
ND,41,19,0.9,0.41587624,1413.9906886180406,0.6395168408044793
ND,41,19,1.0,0.40608045,1425.098101494799,0.6367240898110678
ND,48,19,0.1,0.35805547,875.309719735409,0.711053601005215
ND,48,19,0.2,0.46184766,1431.2942053040224,0.7284267545418605
ND,48,19,0.30000000000000004,0.42913967,1248.9344783472459,0.6072570909558067
ND,48,19,0.4,0.3832787,710.1112389678302,1.5231897138696102
ND,48,19,0.5,0.35945466,654.089766161303,1.343948730019389
ND,48,19,0.6,0.393005,1098.3245727426058,0.6316772505883543
ND,48,19,0.7000000000000001,0.41133812,1200.452697245224,0.6644888683748692
ND,48,19,0.8,0.40958473,1183.7630521048825,0.6582946138613783
ND,48,19,0.9,0.38844648,1135.5022608716301,0.675092968092905
ND,48,19,1.0,0.39002958,1141.655490899673,0.6605236498325596
ND,56,19,0.1,0.32542583,744.9559107390265,0.6862987056788505
ND,56,19,0.2,0.37351987,682.1479201106563,0.9686511484559968
ND,56,19,0.30000000000000004,0.42064172,1166.4869059873872,0.6164108734464024
ND,56,19,0.4,0.36115503,652.8782745394841,1.4797806602434502
ND,56,19,0.5,0.37424883,647.8100284921185,1.630209892883515
ND,56,19,0.6,0.35109437,567.2869803225249,1.6068453943436347
ND,56,19,0.7000000000000001,0.35263407,569.3277146875536,1.6041091138843881
ND,56,19,0.8,0.4034675,1075.1167672660122,0.6933040730560507
ND,56,19,0.9,0.3820991,1023.0561858079583,0.6855428419284076
ND,56,19,1.0,0.38173428,1020.6406899370793,0.6895955047378569
ND,64,19,0.1,0.26041391,601.563008707216,0.706103629149951
ND,64,19,0.2,0.3657547,657.5133152137081,0.9906180674817922
ND,64,19,0.30000000000000004,0.33238593,565.4278537971124,0.9268755443993628
ND,64,19,0.4,0.34650496,612.762661225646,1.5743699385906562
ND,64,19,0.5,0.34301138,605.3549321748362,1.5608842183376956
ND,64,19,0.6,0.3572396,596.48600821796,1.6266188089530527
ND,64,19,0.7000000000000001,0.34797493,579.6533097519107,1.7213488061143614
ND,64,19,0.8,0.34571335,547.2099744225768,2.0600074288630736
ND,64,19,0.9,0.38931164,920.7189888438202,0.747411643734239
ND,64,19,1.0,0.375783,900.205750089786,0.7611685346366174
ND,72,19,0.1,0.2587268,595.8933299850579,0.7071695971259393
ND,72,19,0.2,0.37084556,664.6401663353842,0.9411240398297128
ND,72,19,0.30000000000000004,0.3500997,612.6985335758147,0.9366892051913442
ND,72,19,0.4,0.35967365,631.8985689983983,1.6730342802734464
ND,72,19,0.5,0.37122232,639.7066805841462,1.4875288372227062
ND,72,19,0.6,0.35658893,553.1179315056554,1.1026734736882806
ND,72,19,0.7000000000000001,0.35218424,563.8164403911683,1.4475995337177963
ND,72,19,0.8,0.3537105,544.3533113982031,2.4090814368949207
ND,72,19,0.9,0.33621398,517.2239641138282,2.3898041084386485
ND,72,19,1.0,0.33829206,521.4706481085962,2.3697406132071026
ND,80,19,0.1,0.24982154,568.1737876173074,0.7201612393339984
ND,80,19,0.2,0.37191045,658.8668120724717,1.0230205060109328
ND,80,19,0.30000000000000004,0.3492493,628.3678359572313,1.7630981565447197
ND,80,19,0.4,0.3399552,578.8671815410335,1.681098522100122
ND,80,19,0.5,0.3497194,529.5203699436064,1.1072329352997952
ND,80,19,0.6,0.35114452,556.5275101844312,1.598881362699666
ND,80,19,0.7000000000000001,0.34829152,544.3298344057114,1.5451169597731829
ND,80,19,0.8,0.33518443,495.9121447059908,2.376857747693677
ND,80,19,0.9,0.3368491,496.59465577930814,2.382247925576953
ND,80,19,1.0,0.33598435,499.6956960830571,2.273920891184516
ND,10,26,0.1,0.24020305,471.2615690665497,1.181284075746071
ND,10,26,0.2,0.3681433,917.3873718615264,2.826572423283962
ND,10,26,0.30000000000000004,0.35708255,873.5540095404763,1.7884656567580604
ND,10,26,0.4,0.3548315,814.2868818600477,1.6838301984507509
ND,10,26,0.5,0.35664508,808.3574057616785,1.429533607881612
ND,10,26,0.6,0.3029252,703.3482333042789,2.138771607673541
ND,10,26,0.7000000000000001,0.3107747,728.2081454395636,2.6936361023314763
ND,10,26,0.8,0.30999607,707.8844603755558,2.5360353150429424
ND,10,26,0.9,0.3032374,677.5412310287004,2.8725649277053025
ND,10,26,1.0,0.3205759,689.5989982929487,2.8415489320337293
ND,17,26,0.1,0.26681057,730.7701914056128,0.8376646415657664
ND,17,26,0.2,0.32467982,605.1023185930779,1.0324932069529786
ND,17,26,0.30000000000000004,0.33882573,656.6742086541251,1.7289999297677
ND,17,26,0.4,0.34004906,658.9090873374779,1.6849026752665563
ND,17,26,0.5,0.35185885,958.8782645820464,0.9290463556796301
ND,17,26,0.6,0.39360875,1099.180450701931,0.8722571367145662
ND,17,26,0.7000000000000001,0.3918779,1049.8117593489435,0.9366705512398263
ND,17,26,0.8,0.38963145,1048.9174039624638,0.9054741101346765
ND,17,26,0.9,0.39140826,1053.12794533123,0.975348758580487
ND,17,26,1.0,0.38991958,1049.9754911869168,0.9782161974408476
ND,25,26,0.1,0.35935593,887.9978542236902,0.701970494483708
ND,25,26,0.2,0.430554,1321.1754326206838,0.7202788717424153
ND,25,26,0.30000000000000004,0.40451464,1223.887475636868,0.6611482149961198
ND,25,26,0.4,0.3581212,668.068702581336,2.7018254549218974
ND,25,26,0.5,0.40120146,1131.6064069703275,1.9137939374603736
ND,25,26,0.6,0.41151452,1252.2981850446151,1.8166724944868873
ND,25,26,0.7000000000000001,0.42064288,1261.81748626488,1.7003140679674074
ND,25,26,0.8,0.41744107,1246.3183312624499,1.6663137162312538
ND,25,26,0.9,0.41744107,1246.3183312624499,1.6663137162312538
ND,25,26,1.0,0.40741262,1070.6431134403128,1.6326970044816336
ND,33,26,0.1,0.33129233,773.243945155588,0.673017994503245
ND,33,26,0.2,0.42160696,1217.6632840368795,0.7573477328692781
ND,33,26,0.30000000000000004,0.39900976,1173.1007402339167,0.6768135783221759
