key,nPCA,nn,resolution,silhouetteScore,varianceRatioCriterion,DaviesBouldin
ND,33,26,0.4,0.39124385,674.7234386427355,1.4338656476519702
ND,33,26,0.5,0.39922065,1148.9725462868566,1.7297824163813742
ND,33,26,0.6,0.40906274,1269.6845050724812,1.6699056075679088
ND,33,26,0.7000000000000001,0.42100042,1287.0893483246946,1.6604765374665458
ND,33,26,0.8,0.42279765,1303.5665624775227,1.6257604933371446
ND,33,26,0.9,0.4177028,1273.2057324145003,1.470091597406869
ND,33,26,1.0,0.41807184,1275.2761115729356,1.4701591421708058
ND,41,26,0.1,0.36249956,904.3371466494683,0.7011036793617335
ND,41,26,0.2,0.44585785,1318.2863585981306,0.6811811497670617
ND,41,26,0.30000000000000004,0.4362187,1356.8649674546161,0.6455679404548095
ND,41,26,0.4,0.4256916,1294.2705473282026,0.6229527001166267
ND,41,26,0.5,0.36311427,658.55622903801,1.348440326769265
ND,41,26,0.6,0.41421506,1395.452807454948,0.6053338964125343
ND,41,26,0.7000000000000001,0.42591318,1366.3484093315053,0.661573868734172
ND,41,26,0.8,0.42896584,1378.5710606463856,0.6619395387965875
ND,41,26,0.9,0.4239652,1435.5917522561167,0.6300219496389428
ND,41,26,1.0,0.42420024,1435.98682482604,0.6313174052829025
ND,48,26,0.1,0.3625912,906.0615741229954,0.7013576690189112
ND,48,26,0.2,0.4506704,1383.4305620653183,0.7381469774231422
ND,48,26,0.30000000000000004,0.43620157,1355.3579268423812,0.6458814806581499
ND,48,26,0.4,0.37286657,668.9281416037036,1.505453613122025
ND,48,26,0.5,0.36927667,649.0496237034447,1.3948465831662276
ND,48,26,0.6,0.35151163,588.3286700626337,1.3345905470666177
ND,48,26,0.7000000000000001,0.41183504,1159.4811059096858,0.6720869491021049
ND,48,26,0.8,0.41413286,1165.5181668459995,0.6718008794563401
ND,48,26,0.9,0.41080552,1186.7863679539487,0.6619114816086373
ND,48,26,1.0,0.41586152,1209.9697782152903,0.6736800573501108
ND,56,26,0.1,0.35997227,897.0255420961769,0.7015499949445573
ND,56,26,0.2,0.37731996,689.2561429346584,0.9597538666315314
ND,56,26,0.30000000000000004,0.37112987,639.6309266342083,0.9265412964744589
ND,56,26,0.4,0.37267914,692.4069707489108,1.6278943945303033
ND,56,26,0.5,0.35623318,578.6704086059184,1.3714928579610088
ND,56,26,0.6,0.34046757,556.9918779503041,1.350599261712946
ND,56,26,0.7000000000000001,0.36406454,630.1764750026866,1.5561886449761941
ND,56,26,0.8,0.3647319,595.5053310099764,2.5842996733139816
ND,56,26,0.9,0.35396513,569.6453992469723,1.6256991748295346
ND,56,26,1.0,0.4040832,1070.0429445217171,0.694513616374441
ND,64,26,0.1,0.26073378,601.1871978572416,0.7082357498467119
ND,64,26,0.2,0.36675334,656.4332229738536,0.9894129324755045
ND,64,26,0.30000000000000004,0.36474508,654.1398916112807,0.9893454442115129
ND,64,26,0.4,0.3540373,641.0016706503826,1.7463602720165974
ND,64,26,0.5,0.34392083,593.0230601581228,1.5807174330947054
ND,64,26,0.6,0.34760073,558.8645328127342,1.489915349124495
ND,64,26,0.7000000000000001,0.35636964,572.5771000562778,1.7214459019146182
ND,64,26,0.8,0.34711203,520.6599939138168,2.316781481211354
ND,64,26,0.9,0.3490931,551.2980286514498,1.4992829398480516
ND,64,26,1.0,0.3476927,526.368609854248,2.34008491790088
ND,72,26,0.1,0.25852042,594.7051838092506,0.7053836953702245
ND,72,26,0.2,0.38391182,712.8878489576367,0.9903796001065382
ND,72,26,0.30000000000000004,0.36383462,653.4135819986565,0.9763889175367932
ND,72,26,0.4,0.32873416,561.5107288673806,0.9138652734002379
ND,72,26,0.5,0.34679136,590.9014645053991,1.421106721744077
ND,72,26,0.6,0.3465878,591.2087143087516,1.399471680805468
ND,72,26,0.7000000000000001,0.36359397,628.4699490348922,1.3185178844757357
ND,72,26,0.8,0.35394517,548.3019630983484,2.308105774976738
ND,72,26,0.9,0.35783127,550.6539270966108,1.9115133035782916
ND,72,26,1.0,0.35484895,548.9280986252104,2.3149243063246234
ND,80,26,0.1,0.10784034,364.52672629630325,0.9093630284305219
ND,80,26,0.2,0.37151548,657.61973014698,1.0159160669608986
ND,80,26,0.30000000000000004,0.35480452,624.8840718509979,0.9612997226185284
ND,80,26,0.4,0.36372897,640.9259422628058,1.6297455636323732
ND,80,26,0.5,0.34682372,561.3517317662759,1.1825550602935553
ND,80,26,0.6,0.34886402,517.4426587920419,1.1748966437983217
ND,80,26,0.7000000000000001,0.34738237,509.22748175893906,1.1576960075659979
ND,80,26,0.8,0.34638077,504.924324890211,2.329230196149066
ND,80,26,0.9,0.34638077,504.924324890211,2.329230196149066
ND,80,26,1.0,0.32756308,481.97526023904254,1.9971403729295323
ND,10,33,0.1,0.24362896,472.8975379004254,1.1794487156612312
ND,10,33,0.2,0.29611343,493.5459466751269,1.0203954223051017
ND,10,33,0.30000000000000004,0.35657528,880.8655305077306,1.811000036799868
ND,10,33,0.4,0.35298118,885.5838568244106,1.6709358473010874
ND,10,33,0.5,0.35846102,815.6847618312479,1.4222587674706075
ND,10,33,0.6,0.3169132,693.0044774049999,2.185753280164671
ND,10,33,0.7000000000000001,0.306019,680.4042112138706,1.1637343320513514
ND,10,33,0.8,0.30258948,689.1172144711998,1.1294049990546786
ND,10,33,0.9,0.2850148,638.3265483039391,1.531093044254161
ND,10,33,1.0,0.32325706,700.4303105459319,2.6968472384691053
ND,17,33,0.1,0.21692093,602.92612795966,0.8979697322164426
ND,17,33,0.2,0.31343836,587.1444118418214,0.9656805840155734
ND,17,33,0.30000000000000004,0.35190505,710.7017206177567,1.934112792561552
ND,17,33,0.4,0.33853292,655.9480922289519,1.713977508178231
ND,17,33,0.5,0.348047,659.9514426341608,1.7231551535096556
ND,17,33,0.6,0.33849633,485.19696190710795,2.0112893380778827
ND,17,33,0.7000000000000001,0.38870054,1039.546187558223,0.8798686629351123
ND,17,33,0.8,0.3904376,1044.6553526417574,0.8770415727565265
ND,17,33,0.9,0.38864848,1026.1471556046604,0.9463502561168945
ND,17,33,1.0,0.38757682,1025.6543335033132,0.9837448352270368
ND,25,33,0.1,0.36012235,891.1043115843745,0.701968397340986
ND,25,33,0.2,0.42985392,1292.9935995299356,0.7642500714106327
ND,25,33,0.30000000000000004,0.42854348,1243.1197460969645,0.6893510054801094
ND,25,33,0.4,0.38748437,749.3640317208972,1.6240937681878718
ND,25,33,0.5,0.35721153,670.4376822997667,2.841738840078074
ND,25,33,0.6,0.41145265,1251.9014486894648,1.8133702253805872
ND,25,33,0.7000000000000001,0.4122143,1254.7157485516195,1.7789380350664201
ND,25,33,0.8,0.41849005,1246.3892101522358,1.7366915331707136
ND,25,33,0.9,0.41925043,1249.3557516642768,1.704399320949723
ND,25,33,1.0,0.41989124,1246.441128627115,1.6491045784720062
ND,33,33,0.1,0.36008152,896.5154123815158,0.7000087386307535
ND,33,33,0.2,0.42727098,1272.650514526897,0.7635745035440555
ND,33,33,0.30000000000000004,0.39601007,762.7384027303387,1.5539904938847122
ND,33,33,0.4,0.38393122,705.247487859671,1.4755652297991215
ND,33,33,0.5,0.39128715,675.8020559861679,1.4088108902155232
ND,33,33,0.6,0.42273855,1296.8388391946987,1.6258760728273214
ND,33,33,0.7000000000000001,0.418334,1288.2378224344566,1.6805574154363996
ND,33,33,0.8,0.42197263,1293.3091207757998,1.5225010159609935
ND,33,33,0.9,0.41807517,1279.0643597334629,1.6227103947233508
ND,33,33,1.0,0.42109123,1286.3077542757167,1.4577755139702995
ND,41,33,0.1,0.3612766,900.4324445538832,0.6995571635066178
ND,41,33,0.2,0.4543834,1385.956768414757,0.7344274537561708
ND,41,33,0.30000000000000004,0.44402325,1322.8236953832475,0.6744989275601851
ND,41,33,0.4,0.38531294,711.8889917769291,1.4514845874436657
ND,41,33,0.5,0.37061462,705.693894685126,1.4234809694066366
ND,41,33,0.6,0.37473083,638.7869151278114,2.258166274194735
ND,41,33,0.7000000000000001,0.43245167,1489.900077538109,0.6460676112198818
ND,41,33,0.8,0.427057,1322.9808063315575,0.6499499211294737
ND,41,33,0.9,0.4277235,1325.4327390466112,0.6487800521360436
ND,41,33,1.0,0.42679316,1494.870621765172,0.6243918534689904
ND,48,33,0.1,0.33000898,769.5195336246154,0.6719262055764116
ND,48,33,0.2,0.3920146,737.7001363771824,0.977155281139095
ND,48,33,0.30000000000000004,0.44178766,1313.7439263887356,0.6763867422384552
ND,48,33,0.4,0.42480382,1288.62158075722,0.6272445624648351
ND,48,33,0.5,0.3834894,708.1912821944013,1.4548540362480138
ND,48,33,0.6,0.37343192,664.7050154488061,1.5214599763309282
ND,48,33,0.7000000000000001,0.3658479,623.4011622244543,1.4904301589599942
ND,48,33,0.8,0.36918792,621.4968757088906,2.3574006783835912
ND,48,33,0.9,0.42087936,1279.749298673979,0.6661212033598103
ND,48,33,1.0,0.41597536,1260.4216413472116,0.6516709886210451
ND,56,33,0.1,0.33743808,776.3765390626879,0.713037931788298
ND,56,33,0.2,0.37943405,693.2446925408959,0.9385966752741448
ND,56,33,0.30000000000000004,0.37112987,639.6309266342083,0.9265412964744589
ND,56,33,0.4,0.3931986,741.2970465483844,1.6114471534557135
ND,56,33,0.5,0.36089683,651.8341751658949,1.4789005291380137
ND,56,33,0.6,0.36223054,586.0301745827472,1.6393374713544577
ND,56,33,0.7000000000000001,0.36454785,632.4830826791919,1.582816188128893
ND,56,33,0.8,0.3586263,597.8205974338425,1.6543965581899882
ND,56,33,0.9,0.36806783,634.2847571542644,1.4968920671259984
ND,56,33,1.0,0.35691303,571.1976503896976,1.865107918492892
ND,64,33,0.1,0.25893012,597.4317812577227,0.7077807519343043
ND,64,33,0.2,0.38795277,713.6982914151472,1.0132804526005779
ND,64,33,0.30000000000000004,0.37489066,686.4292673239996,0.9683686916904956
ND,64,33,0.4,0.386237,726.726713575527,1.6699009165151473
ND,64,33,0.5,0.3687925,693.9084293103812,1.6139075132941532
ND,64,33,0.6,0.3500928,613.5296412061728,1.5784771993315507
ND,64,33,0.7000000000000001,0.34118035,557.681463749418,1.3840310957391024
ND,64,33,0.8,0.3431837,527.910523074017,1.8900467383502892
ND,64,33,0.9,0.33925605,523.0616136213229,2.045317101672254
ND,64,33,1.0,0.34225157,516.4072037743265,2.4704938137041723
ND,72,33,0.1,0.24695967,508.36455051176455,1.0670840869772829
ND,72,33,0.2,0.3696365,658.149407253371,0.9492932183897127
ND,72,33,0.30000000000000004,0.36332986,651.4099506352463,0.9739594689039479
ND,72,33,0.4,0.35225824,614.391551177015,0.9328897784459877
ND,72,33,0.5,0.3616271,670.37560947325,1.5204451253174744
ND,72,33,0.6,0.36373407,668.2931461469665,1.4781321709586892
ND,72,33,0.7000000000000001,0.36287028,574.9341251142866,1.1038658017879173
ND,72,33,0.8,0.3634683,598.4942875905624,1.4234327477072148
ND,72,33,0.9,0.36014163,571.4990278731196,2.5655241546959777
ND,72,33,1.0,0.36277395,578.7366440928386,2.3255892809352385
ND,80,33,0.1,0.06847956,315.982326982528,0.8594101757125892
ND,80,33,0.2,0.2797354,506.19971709562003,0.8900921909608915
ND,80,33,0.30000000000000004,0.35840714,636.6703438078476,0.9888134163685451
ND,80,33,0.4,0.3738481,682.6718711367662,1.7298352709717337
ND,80,33,0.5,0.34558094,608.6417845952112,1.524697042505206
ND,80,33,0.6,0.34708536,556.9291365493708,1.1756159203656869
ND,80,33,0.7000000000000001,0.34983832,518.5495961929333,1.1362969722167826
ND,80,33,0.8,0.34914738,531.7274505992264,2.189476618920116
ND,80,33,0.9,0.3506015,532.5799433845813,2.0577028462191036
ND,80,33,1.0,0.3530781,531.5380734764691,2.2886354832118245
ND,10,41,0.1,0.2822112,513.5477673681343,0.9799251890288729
ND,10,41,0.2,0.28024092,700.3176224610988,0.7981758918750159
ND,10,41,0.30000000000000004,0.35594508,838.9249325544447,0.8295017257329871
ND,10,41,0.4,0.33536574,776.8413544430641,0.7434080670852492
ND,10,41,0.5,0.3051346,837.33004531843,1.018170102604132
ND,10,41,0.6,0.3139357,731.9741205124512,1.9997162680194736
ND,10,41,0.7000000000000001,0.30506557,678.5625685959114,1.1035905315764272
ND,10,41,0.8,0.29315513,667.9407725941447,1.1063068775820413
ND,10,41,0.9,0.33397183,760.8721439900143,2.7154361012889208
ND,10,41,1.0,0.2742663,635.0818312980136,1.5161436983049408
ND,17,41,0.1,0.29092628,549.5042231894356,0.8328495672135302
ND,17,41,0.2,0.32020214,587.9994837016859,0.9663467396141932
ND,17,41,0.30000000000000004,0.31958744,590.4974378493799,0.9801551326320452
ND,17,41,0.4,0.34349203,650.1310752739812,1.654040294974117
ND,17,41,0.5,0.3387746,653.5009451278437,1.678734753551923
ND,17,41,0.6,0.31513205,617.8205652066679,1.6995086747669765
ND,17,41,0.7000000000000001,0.3493463,637.4678655871409,2.2493237503292582
ND,17,41,0.8,0.39746046,1126.244869401392,0.8699771781880091
ND,17,41,0.9,0.39155635,1112.4194906276553,0.8903891622444822
ND,17,41,1.0,0.39635423,1106.8604732132897,0.9426972112953352
ND,25,41,0.1,0.35298154,888.6250642974499,0.7960628756564014
ND,25,41,0.2,0.42555904,1251.546854966812,0.7677638731553448
ND,25,41,0.30000000000000004,0.39717937,794.831073323116,1.6304412373796557
ND,25,41,0.4,0.3848123,715.6843293587216,1.5330629033597596
ND,25,41,0.5,0.38555038,720.1731145205117,1.5294845167851863
ND,25,41,0.6,0.3537741,617.7104367293123,2.8265954023364976
ND,25,41,0.7000000000000001,0.4104439,1200.3164098560521,1.8176837670119317
ND,25,41,0.8,0.41029215,1205.9909733937977,1.780735253643225
ND,25,41,0.9,0.41638166,1188.7284779653207,1.6764724768381605
ND,25,41,1.0,0.42048025,1253.262782905064,1.7048067923644086
ND,33,41,0.1,0.32946792,767.6525119761496,0.6718865070789775
ND,33,41,0.2,0.4275825,1273.6710218692535,0.7634947233747369
ND,33,41,0.30000000000000004,0.4229019,1209.0332641239463,0.7625031148291074
ND,33,41,0.4,0.3896767,730.7014153945188,1.4693918727351758
ND,33,41,0.5,0.38710082,654.4713766485285,1.3882235003718113
ND,33,41,0.6,0.37579602,618.8781006534897,2.8039830065283717
ND,33,41,0.7000000000000001,0.41695395,1229.2259923239315,1.6881271050489044
ND,33,41,0.8,0.4223384,1296.675551431784,1.6259383207547429
ND,33,41,0.9,0.42329586,1289.331788260693,1.4847095499008656
ND,33,41,1.0,0.4160741,1266.0433271406414,1.6244613880330143
ND,41,41,0.1,0.3412755,791.2422196393662,0.7109066691099981
ND,41,41,0.2,0.45324862,1382.4930238503828,0.7341813907283556
ND,41,41,0.30000000000000004,0.44292885,1319.0865012761178,0.6750527733103238
ND,41,41,0.4,0.38589317,720.179419407803,1.5367341765793994
ND,41,41,0.5,0.38450623,702.5978199511654,1.3939553169508798
ND,41,41,0.6,0.36585099,649.8112984853773,1.2529758171223413
ND,41,41,0.7000000000000001,0.36586708,646.8831134452603,1.2976639671179486
ND,41,41,0.8,0.42844555,1463.6400401171281,0.6507297754280239
ND,41,41,0.9,0.41981626,1445.9465411262167,0.6335273473183203
ND,41,41,1.0,0.4194975,1446.967625530156,0.6369413834523091
ND,48,41,0.1,0.33000898,769.5195336246154,0.6719262055764116
ND,48,41,0.2,0.39134285,734.3890660324495,0.9876877239315015
ND,48,41,0.30000000000000004,0.44703418,1331.0627662286024,0.6797506367257067
ND,48,41,0.4,0.39913177,812.330858243797,1.665481910434461
ND,48,41,0.5,0.3818503,704.6956786453981,1.46718382513881
ND,48,41,0.6,0.36757335,693.6535893928103,1.3743290728822708
ND,48,41,0.7000000000000001,0.3630251,645.8361580978907,1.2889515397212914
ND,48,41,0.8,0.37133566,631.2391085800633,2.325841996381692
ND,48,41,0.9,0.371869,632.0730605054767,2.2778369177132025
ND,48,41,1.0,0.42370212,1327.4155036794573,0.6633852879483665
ND,56,41,0.1,0.24242692,573.6979453998971,0.8290927315602818
ND,56,41,0.2,0.3769134,686.4052713424944,0.933698678077442
ND,56,41,0.30000000000000004,0.37737304,688.7464274910496,0.9613536615534957
ND,56,41,0.4,0.3692838,635.509203015803,0.9242541562123707
ND,56,41,0.5,0.37881565,679.8121805860335,1.5506778139421937
ND,56,41,0.6,0.36240977,667.9204796003734,1.444248066506205
ND,56,41,0.7000000000000001,0.35713726,617.1368391988865,1.3247315294609092
ND,56,41,0.8,0.36928993,632.6819431941421,1.521369743653014
ND,56,41,0.9,0.36478767,601.3797389350517,2.5017281599678514
ND,56,41,1.0,0.35402066,570.6728661540544,1.9572132404203018
ND,64,41,0.1,0.20654517,432.5005292089364,0.9730083578127452
ND,64,41,0.2,0.37764743,688.0451832794075,0.9492059514289902
ND,64,41,0.30000000000000004,0.37574536,684.9435152102077,0.9739075177767318
ND,64,41,0.4,0.37574536,684.9435152102077,0.9739075177767318
ND,64,41,0.5,0.3715418,664.4898162080636,1.6068684975072072
ND,64,41,0.6,0.35947886,653.0297158402958,1.5546921381420362
ND,64,41,0.7000000000000001,0.36464986,658.2437250797175,1.644112296777757
ND,64,41,0.8,0.36173454,612.0242535626455,1.512317300979785
ND,64,41,0.9,0.34914246,549.6142785233926,2.023679799385979
ND,64,41,1.0,0.35709533,584.2329231853987,1.9933461285847587
ND,72,41,0.1,0.21200345,440.8035317093489,1.0007467332080693
ND,72,41,0.2,0.37260643,675.2680559752291,0.9388880679909247
ND,72,41,0.30000000000000004,0.3702287,669.9524120227459,0.9543672638091232
ND,72,41,0.4,0.37084997,669.454351866926,0.956429910559172
ND,72,41,0.5,0.38296834,706.6134558111902,1.5625612568319769
ND,72,41,0.6,0.3692941,705.5701438911996,1.4093818005348109
ND,72,41,0.7000000000000001,0.36094186,640.3274075755719,1.54850552289979
ND,72,41,0.8,0.360437,593.4909076770867,1.802367108887709
ND,72,41,0.9,0.3625906,589.843976930472,2.2244721494944004
ND,72,41,1.0,0.36398003,575.3538167269396,2.0332305031764673
ND,80,41,0.1,0.20948413,435.7127136837603,1.0047836701318555
ND,80,41,0.2,0.291454,528.0061569316863,0.8741493219753943
ND,80,41,0.30000000000000004,0.36799145,666.5181408260091,0.9597406783672893
ND,80,41,0.4,0.3591608,639.4260821921134,0.981762553196832
ND,80,41,0.5,0.36657646,632.9454286988637,1.2649877672956515
ND,80,41,0.6,0.34973314,582.3906349251314,1.2452926583125405
ND,80,41,0.7000000000000001,0.3464398,551.6214180689485,1.1966579056232507
ND,80,41,0.8,0.34796447,504.1624448884741,1.680668850502291
ND,80,41,0.9,0.34794477,521.5177581798768,2.289068674698429
ND,80,41,1.0,0.34686196,521.960746498438,2.1960685075797866
ND,10,48,0.1,0.28227308,518.7513907306261,0.9633881613204345
ND,10,48,0.2,0.35760745,902.3986528443904,0.7893354226842973
ND,10,48,0.30000000000000004,0.35252017,833.6008020487806,0.8321178859514338
ND,10,48,0.4,0.34451985,789.0348409557992,0.774972914811223
ND,10,48,0.5,0.32996216,778.7538581507903,0.7548221095985592
ND,10,48,0.6,0.32214957,764.5474142253464,2.2482113314031946
ND,10,48,0.7000000000000001,0.30807367,589.3252532641013,1.5029126969160282
ND,10,48,0.8,0.29324812,682.4019934181673,1.0313413829202471
ND,10,48,0.9,0.30118623,704.2099382701535,1.0206327072819283
ND,10,48,1.0,0.2995954,685.2317625848384,1.1410495278826975
ND,17,48,0.1,0.2710939,587.7802225633494,0.7672292701520793
ND,17,48,0.2,0.37476715,688.2773298490519,1.0149870390170053
ND,17,48,0.30000000000000004,0.34347653,712.7343353022023,1.8905816220052296
ND,17,48,0.4,0.34361982,677.7816238785618,1.74192962674207
ND,17,48,0.5,0.334186,652.1401499378536,1.6509375995600093
ND,17,48,0.6,0.34826022,626.114000065852,1.4059532897346008
ND,17,48,0.7000000000000001,0.34750587,639.9700401705361,2.303892227854213
ND,17,48,0.8,0.34750587,639.9700401705361,2.303892227854213
ND,17,48,0.9,0.3910013,1054.7696106950334,0.8730158392814353
ND,17,48,1.0,0.39065245,1015.1776435698616,0.949474896615795
ND,25,48,0.1,0.3654923,785.8792157056855,0.7813022199538147
ND,25,48,0.2,0.43841043,1290.7428629361798,0.7272903911946976
ND,25,48,0.30000000000000004,0.43780208,1286.1015825470297,0.6781378336425972
ND,25,48,0.4,0.38655594,740.0041766627638,1.5871637718155083
ND,25,48,0.5,0.3853991,717.8833839606382,1.5217050650787756
ND,25,48,0.6,0.35399556,613.8493558099048,2.823397660223791
ND,25,48,0.7000000000000001,0.36721095,626.8444675782225,3.2409134810838522
ND,25,48,0.8,0.41110638,1198.4521969090308,2.0128983928738746
ND,25,48,0.9,0.40962073,1202.9688999610707,1.7818375717075978
ND,25,48,1.0,0.41657495,1201.6695025232834,1.7028903526044799
ND,33,48,0.1,0.30836487,673.0021685509208,0.6865550901706694
ND,33,48,0.2,0.45033085,1360.063549716149,0.740900836083325
ND,33,48,0.30000000000000004,0.4435835,1299.2519060255484,0.7311644766527743
ND,33,48,0.4,0.3874259,737.8155079146692,1.6167465352568424
ND,33,48,0.5,0.38505116,713.8228019709703,1.5360051830034722
ND,33,48,0.6,0.38703197,656.673447369935,1.389808674568446
ND,33,48,0.7000000000000001,0.37857738,630.9412868126617,2.735960394679148
ND,33,48,0.8,0.4234775,1293.813740138717,1.6320521400445815
ND,33,48,0.9,0.42076427,1284.3468619367136,1.6891018528567452
ND,33,48,1.0,0.4149832,1263.8395203183966,1.6236819276302044
ND,41,48,0.1,0.3095661,675.9215915478846,0.6858527342116496
ND,41,48,0.2,0.3901986,727.7322050889981,0.9906628853508745
ND,41,48,0.30000000000000004,0.44704008,1328.680807116507,0.678216973496538
ND,41,48,0.4,0.3996095,799.1936463875224,1.6610583334200058
ND,41,48,0.5,0.38740644,722.7104801138875,1.4803286621324219
ND,41,48,0.6,0.36760616,689.9471241128367,1.3975482667053607
ND,41,48,0.7000000000000001,0.3775029,655.0410634003161,1.860442081562684
ND,41,48,0.8,0.3742814,652.7301448416652,1.7464538834634145
ND,41,48,0.9,0.42372233,1372.5926947875842,0.6570449505818591
ND,41,48,1.0,0.4180656,1374.4255139163197,0.6290067151010231
ND,48,48,0.1,0.34086195,790.091369971386,0.7106818299145932
ND,48,48,0.2,0.39134285,734.3890660324495,0.9876877239315015
ND,48,48,0.30000000000000004,0.44605818,1326.5038845262845,0.6814788400861047
ND,48,48,0.4,0.44203267,1315.0598052408116,0.6779742348247493
ND,48,48,0.5,0.3761848,719.3650167933935,1.5093526264992996
ND,48,48,0.6,0.38268703,705.4712409341016,1.448876572956644
ND,48,48,0.7000000000000001,0.37453797,662.7195215637728,1.4665168786425535
ND,48,48,0.8,0.37453797,662.7195215637728,1.4665168786425535
ND,48,48,0.9,0.3719914,643.2618420744825,2.1681918441065076
ND,48,48,1.0,0.36782444,635.7939585222167,2.079214479587329
ND,56,48,0.1,0.1416538,361.71395249302884,0.8276124801415968
ND,56,48,0.2,0.37952325,692.153702488813,0.9410827229689296
ND,56,48,0.30000000000000004,0.37873197,691.2430797820904,0.9614082402261402
ND,56,48,0.4,0.3706693,653.0541734156232,0.9204076436327919
ND,56,48,0.5,0.39483726,769.5714146772119,1.601284648558897
ND,56,48,0.6,0.372054,678.9372472773887,1.1873788817027784
